filename,width,height,class,xmin,ymin,xmax,ymax
100184.png,0,0,1,114,51,125,75
100184.png,0,0,8,133,51,146,74
100184.png,0,0,8,150,50,168,75
108184.png,0,0,1,58,50,69,75
108184.png,0,0,0,74,52,89,75
108184.png,0,0,8,94,50,108,75
108184.png,0,0,1,113,51,125,76
108184.png,0,0,8,130,50,147,75
108184.png,0,0,4,148,48,164,77
108951.png,182,42,1,22,8,33,26
108951.png,182,42,0,48,9,62,25
108951.png,182,42,8,76,8,89,22
108951.png,182,42,9,104,16,118,30
108951.png,182,42,5,131,7,145,21
108951.png,182,42,1,160,10,171,27
109628.png,200,50,1,13,6,32,37
109628.png,200,50,0,28,7,51,37
109628.png,200,50,9,51,6,72,36
109628.png,200,50,9,71,6,91,36
109628.png,200,50,2,91,7,108,36
109628.png,200,50,8,106,6,127,37
1102.png,0,0,1,60,50,69,66
1102.png,0,0,1,71,50,79,66
1102.png,0,0,0,82,50,92,65
1102.png,0,0,2,93,49,103,65
112828.png,0,0,1,6,3,36,34
112828.png,0,0,1,36,1,65,35
112828.png,0,0,2,65,1,93,34
112828.png,0,0,8,95,1,123,35
112828.png,0,0,2,121,1,149,35
112828.png,0,0,8,154,2,183,35
1139.png,0,0,1,3,1,11,18
1139.png,0,0,1,17,1,26,18
1139.png,0,0,3,31,1,44,18
1139.png,0,0,9,47,1,60,17
114644.png,0,0,1,22,5,38,25
114644.png,0,0,1,39,6,53,25
114644.png,0,0,4,57,5,75,25
114644.png,0,0,6,76,5,94,25
114644.png,0,0,4,95,5,112,25
114644.png,0,0,4,113,5,130,25
115168.png,200,50,1,4,21,14,35
115168.png,200,50,1,34,22,44,35
115168.png,200,50,5,62,21,76,34
115168.png,200,50,1,95,20,103,34
115168.png,200,50,6,124,21,134,34
115168.png,200,50,8,153,21,165,34
115456.png,0,0,1,13,11,29,33
115456.png,0,0,1,29,12,44,34
115456.png,0,0,5,45,11,59,34
115456.png,0,0,4,60,12,77,34
115456.png,0,0,5,76,11,91,34
115456.png,0,0,6,91,11,108,34
116526.png,0,0,1,12,11,26,34
116526.png,0,0,1,29,12,44,35
116526.png,0,0,6,44,11,60,34
116526.png,0,0,5,60,11,75,34
116526.png,0,0,2,77,11,92,34
116526.png,0,0,6,92,12,110,33
117737.png,150,50,1,11,8,26,37
117737.png,150,50,1,24,11,42,39
117737.png,150,50,7,41,11,57,37
117737.png,150,50,7,57,12,74,38
117737.png,150,50,3,72,8,89,38
117737.png,150,50,7,89,8,105,36
1187.png,75,32,1,26,6,36,24
1187.png,75,32,1,36,6,44,24
1187.png,75,32,8,44,3,53,24
1187.png,75,32,7,55,2,67,24
119644.png,0,0,1,9,6,44,43
119644.png,0,0,1,53,5,80,44
119644.png,0,0,9,90,4,119,42
119644.png,0,0,6,127,4,156,42
119644.png,0,0,4,165,4,193,43
119644.png,0,0,4,201,5,229,43
1234.png,120,40,1,11,4,26,33
1234.png,120,40,2,33,3,56,32
1234.png,120,40,3,61,3,81,32
1234.png,120,40,4,81,7,102,35
1262yy.png,0,0,1,18,8,41,56
1262yy.png,0,0,2,37,2,64,50
1262yy.png,0,0,6,52,27,85,60
1262yy.png,0,0,2,83,9,102,52
1262yy.png,0,0,y,96,26,116,59
1262yy.png,0,0,y,111,14,146,54
126685.png,0,0,1,6,3,13,18
126685.png,0,0,2,13,4,21,19
126685.png,0,0,6,20,4,27,18
126685.png,0,0,6,27,2,35,19
126685.png,0,0,8,34,5,41,19
126685.png,0,0,5,41,5,49,20
